;Name,Race,RaceImg,Appr,Lvl,Undead,CoolEye,Exp,HP,MP,AC,MAC,DC,DCMAX,MC,SC,SPEED,HIT,WALK_SPD,WalkStep,WaLkWait,ATTACK_SPD,ExtraAttr,MagID,Effect,HeadIcon
◆魔龙教主◆,92,19,59,10,0,0,1000,150000,100000,300,300,300,600,600,600,0,30,1500,1,0,2000,,,,head/m1.png
◆牛魔王◆,92,21,165,10,0,0,1000,200000,100000,350,350,350,700,700,700,0,30,1500,1,0,2000,,,,head/m1.png
◆黄金火龙神◆,81,19,440,10,0,0,1000,300000,100000,400,400,400,800,800,800,0,100,1500,1,0,2000,,11503,,head/m1.png
◆山神◆,81,19,470,10,0,0,1000,400000,100000,450,450,450,900,900,900,0,30,1500,1,0,2000,,,,head/m1.png
◆蛇神◆,81,19,490,10,0,0,1000,500000,100000,500,500,500,1000,1000,1000,0,30,1500,1,0,2000,,,,head/m1.png
◆深渊牛魔王◆,81,19,345,10,0,0,1000,600000,100000,600,600,600,1200,1200,1200,0,30,1500,1,0,2000,,,,head/m1.png
◆玉兔◆,81,19,390,10,0,0,1000,700000,100000,700,700,700,1400,1400,1400,0,30,1500,1,0,2000,,,,head/m1.png
◆冥王◆,81,19,122,10,0,0,1000,800000,100000,800,800,800,1600,1600,1600,0,30,1500,1,0,2000,,,,head/m1.png
☆☆魔尊☆☆,81,19,126,10,0,0,10000,900000,100000,900,900,900,1800,1800,1800,0,30,1500,1,0,2000,,,,head/m1.png
☆☆罗刹帝王☆☆,81,19,159,10,0,0,10000,1000000,100000,1000,1000,1000,2000,2000,2000,0,30,1500,1,0,2000,,,,head/m1.png
☆☆黑暗统领☆☆,81,19,297,10,0,0,10000,1200000,100000,1100,1100,1100,2200,2200,2200,0,30,1500,1,0,2000,,,,head/m1.png
☆☆杀神☆☆,81,19,14,10,0,0,10000,1400000,100000,1200,1200,1200,2400,2400,2400,0,30,1500,1,0,2000,,,,head/m1.png
☆☆深渊骑士☆☆,81,19,295,10,0,0,10000,1600000,100000,1300,1300,1300,2600,2600,2600,0,30,1500,1,0,2000,,,,head/m1.png
☆☆铁血教主☆☆,81,19,288,10,0,0,10000,1800000,100000,1400,1400,1400,2800,2800,2800,0,30,1500,1,0,2000,,,,head/m1.png
☆☆☆玄武☆☆☆,81,19,450,10,0,0,10000,2000000,100000,1500,1500,1500,3000,3000,3000,0,30,1500,1,0,2000,,,,head/m1.png
★★★霸下★★★,81,19,460,10,0,0,100000,50000000,100000,1600,1600,1600,5000,5000,5000,0,30,1500,1,0,2000,,,,head/m1.png
★★★穷奇★★★,81,19,410,10,0,0,100000,50000000,100000,1700,1700,1700,5000,5000,5000,0,30,1500,1,0,2000,,,,head/m1.png
★★★火凤★★★,81,19,360,10,0,0,100000,50000000,100000,1800,1800,1800,5000,5000,5000,0,30,1500,1,0,2000,,,,head/m1.png
★★★苍龙★★★,81,19,348,10,0,0,100000,50000000,100000,1900,1900,1900,5000,5000,5000,0,30,1500,1,0,2000,,,,head/m1.png
哥斯拉,81,19,20,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
诺亚守护神,81,19,200,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
强兽人,81,19,201,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
山德鲁,81,19,292,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
炎魔,81,19,296,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
德肯,81,19,298,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
异特龙,81,19,300,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
细颚龙,81,19,301,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
霸王龙,81,19,302,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
背齿妖兽,81,19,303,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
哥斯拉1,81,19,307,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
丛林之狐,81,19,310,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
狐狸战士,81,19,311,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
狐狸法师,81,19,312,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
狂野守卫者,81,19,320,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
男武神,81,19,340,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
男法神,81,19,341,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1500,1,0,2000,,,,head/m1.png
白虎,81,19,23,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1000,1,0,1000,,,,head/m1.png
月灵,81,19,65,10,0,0,10,200000,200000,200,200,300,800,0,0,0,30,1000,1,0,1000,,,,head/m1.png
黑月灵,81,19,66,10,0,0,10,10,0,0,0,1,1,0,0,0,30,1000,1,0,1000,,,,head/m1.png
